"","subj","corrAns","item","label","rt","word","freq_sh","length","nPhoneme","nMatra","nSyllable","CD","freq_em","freq_WL_news","freq_WL_blog"
"19547",54,1,631,"lfshort",854,"à¤§à¥‹à¤¬à¤¿à¤¯à¥‹à¤‚",2.052316538,3,6,4,3,97,2.27875360095283,2.75656004300668,2.77327434833745
"19548",54,1,457,"hflong",752,"à¤…à¤¨à¤¿à¤µà¤¾à¤°à¥à¤¯à¤¤à¤¾",3.702319606,5,9,4,5,5715,3.20736503746907,3.6985876569344,3.71530122376056
"19549",54,0,464,"nw",1048,"à¤°à¥€à¤•à¥à¤·",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19550",54,1,608,"nw",1454,"à¤¦à¥€à¤°à¥à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19551",54,1,539,"hfshort",547,"à¤—à¤¤à¤¿",4.82536682,2,4,1,2,77628,4.80994334027476,4.86378724735261,4.9753716005507
"19552",54,1,641,"hflong",602,"à¤‰à¤ªà¤•à¤°à¤£",4.508096726,5,7,0,4,30370,4.65349230229706,4.77046686461694,4.18826458824396
"19553",54,1,501,"lflong",942,"à¤•à¥à¤·à¤®à¤¾à¤¯à¤¾à¤šà¤¨à¤¾",2.028108103,5,12,3,5,128,2.93094903116752,2.9326766586224,3.21261369664506
"19554",54,1,477,"lflong",802,"à¤¸à¤‚à¤–à¥à¤¯à¤¾à¤¤à¥à¤®à¤•",2.033605574,5,11,2,3,130,2.27875360095283,2.45560611258187,2.77327434833745
"19555",54,1,482,"nw",1736,"à¤¯à¤¿à¤¦à¤¾à¤¤à¥à¤µà¥à¤¦à¥‹à¤­",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19556",54,1,493,"lflong",559,"à¤‡à¤¨à¥à¤¦à¥à¤°à¤ªà¥à¤°à¤¸à¥à¤¥",2.030865537,5,11,2,3,128,NA,NA,NA
"19557",54,1,506,"nw",1551,"à¤¸à¤§à¤¿à¤ªà¤¾à¤¸à¥à¤¤à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19558",54,0,442,"nw",2000,"à¤ªà¤°à¥à¤¨à¤¸à¥à¤µà¤¤à¤¿à¤•à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19559",54,1,604,"nw",1573,"à¤ à¤‚à¤•à¥‹à¤‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19560",54,1,404,"nw",1424,"à¤¤à¤¨à¥à¤°à¤¿à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19561",54,0,346,"nw",2000,"à¤µà¤¸à¥€à¤¨à¤¿à¤®à¤¾à¤°à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19562",54,1,652,"nw",1045,"à¤ªà¤à¥‹à¤°à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19563",54,1,583,"lfshort",786,"à¤—à¥à¤µà¤¾à¤²à¥‡",2.065204561,2.5,5,2,2,125,1.97772360528885,3.19589965240923,2.64836001098093
"19564",54,1,343,"lfshort",659,"à¤²à¤šà¤•",1.857514315,3,6,0,2,90,NA,NA,NA
"19565",54,1,455,"lfshort",551,"à¤¤à¥à¤°à¥à¤Ÿà¥€",1.93941842,2.5,5,2,2,123,NA,NA,NA
"19566",54,1,485,"lflong",956,"à¤¸à¥ˆà¤¦à¥à¤§à¤¾à¤¨à¥à¤¤à¤¿à¤•",2.030865537,5,9,3,3,139,2.75511226639507,2.15442397311465,3.47225899238903
"19567",54,1,391,"lfshort",567,"à¤œà¥‚à¤²à¥à¤¸",1.836529824,3,6,2,2,83,NA,NA,NA
"19568",54,1,576,"nw",1276,"à¤œà¥‡à¤°à¥à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19569",54,1,626,"nw",977,"à¤²à¤¾à¤•à¥à¤µà¥€à¤¦à¤®à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19570",54,1,474,"nw",1241,"à¤¨à¤¾à¤¸à¥à¤¤à¥‹à¤¨à¤¾à¤œà¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19571",54,0,444,"nw",956,"à¤ªà¤¾à¤•à¥à¤¶à¤¿à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19572",54,0,494,"nw",1481,"à¤œà¤¨à¥à¤•à¤²à¤¾à¤¯à¤¿à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19573",54,1,654,"nw",861,"à¤•à¥‹à¤°à¤µà¤¿à¤¶à¥‹à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19574",54,1,354,"nw",1798,"à¤¤à¥€à¤¹à¤¨à¤¾à¤°à¥à¤¶à¤¿à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19575",54,1,448,"nw",716,"à¤•à¤¾à¤•à¤¸",2.158544311,NA,NA,NA,NA,170,NA,NA,NA
"19576",54,1,541,"lflong",1777,"à¤…à¤•à¥à¤²à¤¾à¤¹à¤Ÿ",2.016899881,5,8,2,4,138,1.97772360528885,2.15442397311465,3.40167619580946
"19577",54,1,359,"lfshort",639,"à¤ªà¤¹à¤¨à¥‹",1.836529824,3,5,1,3,84,1.97772360528885,1.87390159786446,3.34733001531695
"19578",54,1,433,"hflong",945,"à¤…à¤§à¤¿à¤•à¤¾à¤°à¤¿à¤•",3.572334187,5,8,3,4,4987,3.97243427695737,3.5347239718554,3.01632285401379
"19579",54,1,353,"hflong",697,"à¤¸à¤•à¤¾à¤°à¤¾à¤¤à¥à¤®à¤•",4.390773032,5.5,10,2,4,30822,4.85703683429019,4.93049158465605,4.54598092537519
"19580",54,1,393,"hflong",767,"à¤¸à¥à¤¥à¤¾à¤¨à¤¾à¤‚à¤¤à¤°à¤£",4.359283853,5.5,11,3,4,20216,4.29900581645064,3.92536882460269,3.44998722064343
"19581",54,1,552,"nw",810,"à¤¶à¤¾à¤•à¥à¤°à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19582",54,1,596,"nw",650,"à¤²à¥‚à¤µà¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19583",54,1,663,"lfshort",692,"à¤¬à¥ˆà¤ à¥‚à¤‚à¤—à¤¾",2.044396055,3,7,4,3,148,2.27875360095283,2.15442397311465,2.77327434833745
"19584",54,1,574,"nw",1529,"à¤®à¤¤à¥à¤°à¥‹à¤ªà¥à¤·à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19585",54,0,484,"nw",1749,"à¤•à¤¥à¤¾à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19586",54,1,456,"nw",905,"à¤¤à¤•à¤°à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19587",54,1,547,"hfshort",610,"à¤¦à¥‚à¤°à¥€",4.820976924,2,4,2,2,77259,4.81375440488566,4.88042884271018,4.75669314843356
"19588",54,1,394,"nw",1455,"à¤…à¤²à¤¾à¤ªà¤®à¥€à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19589",54,1,525,"lflong",950,"à¤šà¤¾à¤Ÿà¥à¤•à¤¾à¤°à¤¿à¤¤à¤¾",2.019729171,5,11,5,5,129,2.27875360095283,2.15442397311465,3.60259167647759
"19590",54,0,378,"nw",1673,"à¤¤à¤¿à¤¸à¤°à¤¤à¤°à¥à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19591",54,1,635,"hfshort",620,"à¤…à¤‚à¤¤",4.765143661,2,3,1,1,74817,4.94293521198914,5.19472380722881,5.10874999919577
"19592",54,1,498,"nw",1860,"à¤¤à¤¾à¤°à¥‡à¤¸à¥à¤¦à¤¾à¤°à¤¿à¤¯à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19593",54,1,619,"hfshort",546,"à¤¤à¥‡à¤²",4.770492952,2,4,1,2,43169,5.12074827202266,5.34986318705688,4.94793341215609
"19594",54,1,565,"lflong",855,"à¤¸à¤®à¤°à¥‚à¤ªà¤¤à¤¾",2.016899881,5,8,2,5,135,1.97772360528885,1.87390159786446,2.47231754631684
"19595",54,1,661,"lflong",894,"à¤œà¤¨à¤¸à¤‚à¤°à¥à¤ªà¤•",1.981427563,5,11,2,4,126,NA,NA,NA
"19596",54,1,642,"nw",1387,"à¤¨à¥€à¤°à¤¾à¤¤à¤¿à¤¯à¤¾à¤‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19597",54,1,637,"lflong",713,"à¤…à¤§à¤¿à¤¨à¤¾à¤¯à¤•",1.990570942,5,8,2,4,92,NA,NA,NA
"19598",54,1,527,"lfshort",585,"à¤šà¥Œà¤°à¤¾à¤¹à¥‡à¤‚",2.087480955,3,7,4,3,136,NA,NA,NA
"19599",54,1,333,"lflong",1604,"à¤…à¤²à¤¾à¤­à¤•à¤¾à¤°à¥€",2.075246499,5,8,3,5,130,2.57863920996807,2.45560611258187,2.46014581749175
"19600",54,1,523,"hfshort",499,"à¤¦à¥‹à¤·à¥€",4.834849599,2,4,2,2,73852,5.01182409559431,4.86293777364967,4.47008545711939
"19601",54,1,352,"nw",657,"à¤µà¤¾à¤«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19602",54,0,478,"nw",2000,"à¤²à¤¾à¤¯à¤˜à¤¥à¤¾à¤¸",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19603",54,1,514,"nw",1886,"à¤¨à¤¾à¤ªà¥à¤°à¥‡à¤¸à¥à¤¤à¥à¤®à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19604",54,1,600,"nw",740,"à¤¦à¤¿à¤²à¥à¤¸à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19605",54,1,503,"lfshort",817,"à¤à¤ªà¥à¤ªà¥€",2.092279838,2.5,6,1,2,115,NA,NA,NA
"19606",54,1,355,"hfshort",591,"à¤°à¤‚à¤—",4.956578975,2,4,1,1,76802,4.67836357144818,5.56054611024279,5.48908662659499
"19607",54,1,458,"nw",682,"à¤¹à¥‚à¤ªà¥à¤¤à¤¸à¤°à¥€à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19608",54,1,550,"nw",1036,"à¤°à¤¾à¤œà¥à¤µà¤¾à¤¦à¥‹à¤¹à¤£",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19609",54,1,644,"nw",610,"à¤¸à¤¾à¤–à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19610",54,1,616,"nw",609,"à¤¡à¥€à¤°à¥à¤—",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19611",54,1,513,"hflong",569,"à¤…à¤­à¤¿à¤­à¤¾à¤µà¤•",4.644386224,5,8,2,4,43582,3.20736503746907,3.93984859249176,3.7394378426374
"19612",54,1,500,"nw",653,"à¤¤à¥‚à¤•à¥à¤·",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19613",54,1,538,"nw",739,"à¤¯à¤¦à¤¿à¤°à¤ªà¤°à¥à¤¶à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19614",54,1,648,"nw",679,"à¤®à¤ªà¥à¤°à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19615",54,1,540,"nw",644,"à¤¶à¤°à¥à¤¯à¥à¤‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19616",58,1,137,"hflong",458,"à¤˜à¤Ÿà¤¨à¤¾à¤¸à¥à¤¥à¤²",4.780073311,5.5,10,1,4,68231,4.97242964939428,4.42635833676092,3.40167619580946
"19617",58,1,190,"nw",644,"à¤²à¤¹à¤ªà¤¨à¤¾à¤µ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19618",58,0,175,"lfshort",610,"à¤«à¤¨à¥à¤¦à¤¾",1.853397749,2.5,6,1,2,72,NA,NA,NA
"19619",58,1,59,"hfshort",438,"à¤²à¥‹à¤—",6.012576648,2,4,1,2,990193,5.90050586221644,5.94746886596657,6.11679924953175
"19620",58,1,129,"hflong",626,"à¤—à¥Œà¤°à¤µà¤¾à¤¨à¥à¤µà¤¿à¤¤",3.501897158,5.5,9,3,4,4267,3.25551371281953,3.23370665428638,3.56917486114514
"19621",58,1,299,"hfshort",402,"à¤®à¤‚à¤š",5.13408883,2,5,1,1,118740,5.11446752995292,4.68343430665562,4.91238362442189
"19622",58,0,208,"nw",962,"à¤¸à¤‚à¤•à¥à¤·à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19623",58,1,282,"nw",978,"à¤¤à¥à¤¨à¥à¤¸à¤²à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19624",58,1,215,"lfshort",521,"à¤°à¥‚à¤¢à¤¼",1.849241789,2,4,2,2,91,NA,NA,NA
"19625",58,1,9,"hflong",513,"à¤…à¤‚à¤§à¤µà¤¿à¤¶à¥à¤µà¤¾à¤¸",3.599809518,5.5,9,3,4,3890,3.31931430409051,3.87879170950025,3.97741263056072
"19626",58,1,116,"nw",917,"à¤¯à¤¾à¤–à¤²à¥‡à¤‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19627",58,1,295,"lfshort",786,"à¤•à¥à¤µà¤¾à¤‚à¤°à¥€",1.869634948,3,6,4,3,94,1.97772360528885,2.9326766586224,-Inf
"19628",58,1,273,"hflong",735,"à¤ªà¥à¤°à¤¦à¥‡à¤¶à¤¾à¤§à¥à¤¯à¤•à¥à¤·",4.236391948,5.5,12,3,4,18947,3.49526674438781,3.55246135996067,3.03422726077055
"19629",58,1,73,"hflong",566,"à¤‰à¤¦à¥à¤¯à¥‹à¤—à¤ªà¤¤à¤¿",3.894037757,5.5,9,2,5,8567,4.17269048175585,4.19591071709585,3.90362709414675
"19630",58,1,2,"nw",981,"à¤¤à¥à¤°à¤¾à¤¸à¤§à¥à¤¯à¤•à¥à¤·",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19631",58,1,166,"nw",893,"à¤µà¤°à¥à¤¤à¤¾à¤¨à¤¾à¤ªà¥€à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19632",58,1,84,"nw",931,"à¤œà¤–à¤¾à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19633",58,1,218,"nw",1014,"à¤µà¤¸à¥‹à¤°à¥à¤šà¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19634",58,1,86,"nw",769,"à¤•à¤¿à¤•à¤¾à¤¥à¤¾à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19635",58,1,61,"lflong",838,"à¤…à¤•à¤²à¥à¤ªà¤¨à¥€à¤¯",2.062657372,5.5,9,1,4,160,3.2319790268315,2.15442397311465,3.42651126136458
"19636",58,1,212,"nw",750,"à¤µà¤¾à¤•à¤²",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19637",58,0,168,"nw",1249,"à¤¯à¤•à¥à¤¸à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19638",58,1,274,"nw",942,"à¤•à¤¾à¤¶à¥à¤¨à¤¿à¤¸à¤¿à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19639",58,1,165,"lflong",653,"à¤°à¤¿à¤¶à¥à¤¤à¥‡à¤¦à¤¾à¤°à¤¿à¤¯à¤¾à¤‚",1.952782381,5.5,11,6,5,123,NA,NA,NA
"19640",58,1,238,"nw",949,"à¤¤à¤¿à¤ªà¥à¤°à¤—à¥‹à¤¯à¤¿à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19641",58,1,159,"lfshort",488,"à¤¥à¥‚à¤•à¤¨à¤¾",1.840808622,3,6,2,3,87,NA,NA,NA
"19642",58,0,247,"lfshort",882,"à¤¶à¤‚à¤•à¥à¤²",1.840808622,3,6,2,2,89,NA,NA,NA
"19643",58,1,244,"nw",1728,"à¤à¤¾à¤°à¤¿à¤¤à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19644",58,1,179,"hfshort",744,"à¤¨à¥‡à¤¤à¤¾",5.51791616,2,4,2,2,314195,5.9396859497684,5.52317591815738,5.2787812577734
"19645",58,1,319,"lfshort",506,"à¤à¥‹à¤‚à¤ªà¤¡à¤¼à¥€",1.849241789,3,6,4,3,62,2.27875360095283,2.9326766586224,2.94939000664491
"19646",58,1,252,"nw",656,"à¤•à¥‹à¤šà¥Œà¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19647",58,1,205,"lflong",777,"à¤¹à¥ƒà¤¦à¤¯à¤¸à¥à¤ªà¤°à¥à¤¶à¥€",1.918568281,5.5,12,3,5,113,1.97772360528885,2.15442397311465,2.77327434833745
"19648",58,1,79,"lfshort",651,"à¤¸à¤‚à¤µà¤¾à¤¦à¥€",1.840808622,3,7,3,3,28,NA,NA,NA
"19649",58,1,50,"nw",728,"à¤°à¤–à¤¿à¤°à¤•à¤¾à¤ˆ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19650",58,1,153,"hflong",529,"à¤šà¤¿à¤•à¤¿à¤¤à¥à¤¸à¤¾à¤²à¤¯",4.758499437,5.5,11,3,4,49419,3.77611979905299,4.07359372476704,3.51365700095784
"19651",58,1,122,"nw",713,"à¤œà¤¾à¤¸à¤œà¤¾à¤¸à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19652",58,1,305,"hflong",579,"à¤®à¤¹à¤¤à¥à¤µà¤¾à¤•à¤¾à¤‚à¤•à¥à¤·à¥€",3.827272984,5.5,10,4,5,9008,4.13516446665695,4.00577661441464,3.61839330208002
"19653",58,0,294,"nw",1036,"à¤¨à¥‹à¤®à¤¨à¤¾à¤°à¤‚à¤œ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19654",58,1,169,"hflong",545,"à¤œà¤¨à¥à¤®à¤¦à¤¿à¤µà¤¸",3.928423035,5.5,10,1,4,9229,3.40823996531185,3.3006389546354,3.42651126136458
"19655",58,1,126,"nw",897,"à¤¯à¥à¤µà¤•à¤¾à¤¨à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19656",58,1,286,"nw",1337,"à¤®à¥‹à¤¹à¤¨à¤¾à¤•à¤¸",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19657",58,1,204,"nw",1158,"à¤•à¤¸à¥à¤°à¤¾à¤£à¥",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19658",58,1,209,"hflong",636,"à¤¦à¥â€Œà¤°à¥à¤µà¥à¤¯à¤µà¤¹à¤¾à¤°",4.06899755,6,11,3,4,11863,NA,NA,NA
"19659",58,1,237,"lflong",595,"à¤šà¤¨à¥à¤¦à¥à¤°à¤—à¥à¤°à¤¹à¤£",1.865632206,5.5,12,2,4,48,NA,NA,NA
"19660",58,1,74,"nw",635,"à¤µà¤¿à¤¨à¤¿à¤°à¥‹à¤¤à¤¾à¤‚à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19661",58,0,239,"lfshort",1089,"à¤µà¥‡à¤¦à¤¾à¤°à¥à¤¥à¥€",1.853397749,3,8,4,3,66,NA,NA,NA
"19662",58,1,287,"lfshort",1051,"à¤•à¥€à¤®à¤¾",1.853397749,2,4,2,2,81,1.97772360528885,2.85351569675693,2.64836001098093
"19663",58,1,120,"nw",854,"à¤¤à¥‚à¤®à¥à¤°à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19664",58,1,78,"nw",963,"à¤µà¤¨à¤¾à¤¤à¤¾à¤°à¤ªà¥‚à¤‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19665",58,1,178,"nw",1281,"à¤¯à¤¾à¤­à¤¤à¥à¤°à¤¸à¥à¤—",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19666",58,1,131,"hfshort",621,"à¤œà¤¾à¤°à¥€",5.743554124,2,5,2,2,543868,5.91305847677658,5.78116541038525,5.17769835627967
"19667",58,1,194,"nw",850,"à¤¤à¤¾à¤¨à¥à¤¯à¤¾à¤°à¤¾à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19668",58,1,262,"nw",672,"à¤²à¥€à¤¬à¤œà¤¿à¤˜à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19669",58,1,310,"nw",786,"à¤¨à¥€à¤œà¤°à¤¤à¤¿à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19670",58,1,332,"nw",798,"à¤µà¤¾à¤¨à¥à¤¸à¤¿à¤¦à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19671",58,1,34,"nw",699,"à¤¤à¤¾à¤µà¥‡à¤®à¤¦à¤°à¥à¤š",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19672",58,1,284,"nw",651,"à¤°à¤µà¥€à¤¦à¥à¤°à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19673",58,1,254,"nw",974,"à¤¥à¤ªà¤°à¤¾à¤®à¤¿à¤•à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19674",58,1,290,"nw",989,"à¤•à¤°à¤¤à¥à¤¶à¤¾à¤¸à¥à¤¤à¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19675",58,1,250,"nw",1420,"à¤¨à¥‹à¤®à¤¸à¥à¤¥à¤¿à¤¤à¤¿",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19676",58,1,187,"hfshort",526,"à¤¸à¥‡à¤µà¤¾",5.512755166,2,4,2,2,277954,5.47261751135194,5.40566850322839,5.08238965908583
"19677",58,1,213,"lflong",639,"à¤µà¤¿à¤¶à¥à¤µà¤ªà¤Ÿà¤²",1.89290629,5.5,9,1,3,106,NA,NA,NA
"19678",58,1,260,"nw",816,"à¤µà¤¾à¤¶à¤¾à¤—à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19679",58,1,102,"nw",764,"à¤°à¤¾à¤²à¤¦à¤¸à¤²",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19680",58,0,28,"nw",1122,"à¤¹à¤¾à¤µà¤¾à¤•à¥à¤·",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19681",58,0,292,"nw",1185,"à¤ªà¥à¤°à¤¦à¥€à¤¯à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19682",58,1,146,"nw",965,"à¤¬à¤¶à¥à¤¦à¤¶à¥‹à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19683",58,1,119,"lfshort",628,"à¤›à¤¾à¤²à¥‹à¤‚",1.840808622,2,6,3,2,90,NA,NA,NA
"19684",58,1,88,"nw",769,"à¤·à¤¾à¤¬à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19685",58,1,149,"lflong",823,"à¤¦à¤¾à¤¯à¤¿à¤¤à¥à¤µà¤¬à¥‹à¤§",1.981427563,5.5,9,3,4,128,NA,NA,NA
"19686",58,1,203,"hfshort",811,"à¤­à¤°à¥à¤¤à¥€",5.436029189,2,5,2,2,244661,4.99508210412466,5.04549666184512,4.23569001479702
"19687",58,1,85,"lflong",562,"à¤¸à¥Œà¤­à¤¾à¤—à¥à¤¯à¤µà¤¶",2.039034326,5.5,9,2,4,152,2.45331834004704,2.63164666295842,2.47231754631684
"19688",58,1,110,"nw",1144,"à¤¨à¤¾à¤•à¥‚à¤¦à¤¨à¤¾à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19689",58,0,58,"nw",1162,"à¤¸à¤²à¤œà¤®à¤§à¥à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19690",58,1,221,"lflong",513,"à¤®à¥à¤¸à¥à¤•à¤°à¤¾à¤•à¤°",1.881426473,5.5,9,2,4,103,1.97772360528885,2.63164666295842,3.31735284967777
"19691",58,1,133,"lflong",799,"à¤‰à¤°à¥à¤µà¤°à¤¾à¤¶à¤•à¥à¤¤à¤¿",1.996561306,5.5,11,3,5,127,2.27875360095283,1.87390159786446,2.17114115102838
"19692",58,1,136,"nw",706,"à¤¦à¥€à¤®à¥à¤¬",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19693",58,0,70,"nw",1151,"à¤•à¤¾à¤¤à¤¿à¤°à¤¾à¤•à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19694",58,1,89,"hflong",516,"à¤‰à¤ªà¤²à¤¬à¥à¤§à¤¤à¤¾",4.163554752,5.5,8,1,5,17407,3.99383286661399,4.37200197615153,3.83398810140205
"19695",58,1,251,"hfshort",521,"à¤­à¥‚à¤®à¤¿",5.29343527,2,4,2,2,140860,5.17846469552397,5.07149722865348,4.81171371667607
"19696",58,1,261,"lflong",583,"à¤¨à¤•à¥à¤¸à¤²à¤µà¤¾à¤¦à¥€",1.849241789,5.5,10,2,5,91,3.25551371281953,2.45560611258187,3.60259167647759
"19697",58,1,302,"nw",926,"à¤—à¤°à¥à¤®à¤¶à¤¾à¤°à¥à¤¦à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19698",58,1,99,"hfshort",753,"à¤ªà¤¾à¤¨à¥€",5.879459557,2,4,2,2,366742,5.22745990985768,5.51188015386932,5.66746976396388
"19699",58,1,163,"hfshort",492,"à¤¶à¤¾à¤®",5.642684938,2,3,1,1,479143,5.31941630759303,5.32653595902705,5.34325099805436
"19700",58,1,193,"hflong",687,"à¤œà¤¿à¤²à¤¾à¤¸à¥à¤¤à¤°à¥€à¤¯",4.010321702,5.5,10,3,4,12425,2.75511226639507,2.17493159352844,-Inf
"19701",58,1,18,"nw",594,"à¤¶à¤¾à¤•à¤¾à¤°à¤…à¤‚à¤—à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19702",58,1,331,"hfshort",584,"à¤¦à¤µà¤¾",5.040921156,2,4,1,2,75137,4.82374802225122,4.81443339671821,4.73943388607107
"19703",58,1,160,"nw",610,"à¤¨à¥‹à¤¦à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19704",58,1,293,"lflong",485,"à¤•à¥à¤²à¤¦à¥‡à¤µà¤¤à¤¾",2.092279838,5,9,2,3,155,NA,NA,NA
"19705",58,1,3,"hfshort",517,"à¤¸à¥à¤¤à¥à¤°à¥€",4.00882055,1.5,4,1,1,10264,4.02209829746114,4.91569313558118,5.25113672842081
"19706",58,1,45,"lflong",568,"à¤…à¤°à¥à¤¥à¤¶à¤¾à¤¸à¥à¤¤à¥à¤°à¤¿à¤¯à¥‹à¤‚",2.070254553,5.5,11,5,5,140,3.25551371281953,3.75657525712036,3.586204596916
"19707",58,0,46,"nw",704,"à¤œà¥€à¤¨à¤œà¥€à¤µà¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19708",58,1,309,"lflong",612,"à¤°à¤£à¤¨à¥€à¤¤à¤¿à¤¯à¤¾à¤‚",2.089887025,5,9,4,5,167,2.97680833733807,2.9326766586224,2.17114115102838
"19709",58,1,25,"hflong",638,"à¤…à¤¤à¥à¤¯à¤¾à¤§à¥à¤¨à¤¿à¤•",3.984557958,5.5,9,3,4,10888,4.58317609481345,4.12764570897539,3.8244447637035
"19710",58,0,242,"nw",1009,"à¤®à¤—à¥à¤°à¤¸à¥à¤¤à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19711",58,1,265,"hflong",584,"à¤ªà¥à¤°à¤¤à¤¿à¤¨à¤¿à¤§à¤¿à¤¤à¥à¤µ",4.116119976,5.5,11,4,4,15721,4.64425143814763,4.29439567513485,4.20865898663502
"19712",58,1,263,"lfshort",558,"à¤†à¤²à¥",1.849241789,2,3,1,2,71,NA,NA,NA
"19713",58,1,296,"nw",724,"à¤Ÿà¥‡à¤°à¥‹",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19714",58,1,308,"nw",1168,"à¤¤à¤œà¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
